0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update' ]
2 info using npm@2.0.0-beta.0
3 info using node@v0.10.30
3153 silly resolved     readmeFilename: 'README.md',
3153 silly resolved     _id: 'grunt-usemin@2.1.1',
3153 silly resolved     _shasum: 'd8a1314b695935196de11e22ebff60b9bbde7eca',
3153 silly resolved     _from: 'grunt-usemin@2.1.1',
3153 silly resolved     _resolved: 'https://registry.npmjs.org/grunt-usemin/-/grunt-usemin-2.1.1.tgz' } ]
3154 info install grunt-usemin@2.1.1 into /Users/jihoonkim/tossLab/web_client
3155 info installOne grunt-usemin@2.1.1
3156 silly resolved [ { name: 'jshint-stylish',
3156 silly resolved     version: '0.1.5',
3156 silly resolved     description: 'Stylish reporter for JSHint',
3156 silly resolved     license: 'MIT',
3156 silly resolved     repository:
3156 silly resolved      { type: 'git',
3156 silly resolved        url: 'git://github.com/sindresorhus/jshint-stylish' },
3156 silly resolved     author:
3156 silly resolved      { name: 'Sindre Sorhus',
3156 silly resolved        email: 'sindresorhus@gmail.com',
3156 silly resolved        url: 'http://sindresorhus.com' },
3156 silly resolved     engines: { node: '>=0.10.0' },
3156 silly resolved     scripts: { test: 'mocha' },
3156 silly resolved     files: [ 'index.js', 'stylish.js' ],
3156 silly resolved     keywords: [ 'jshint', 'reporter', 'lint', 'validate', 'stylish', 'elegant' ],
3156 silly resolved     dependencies: { chalk: '~0.4.0', 'text-table': '~0.2.0' },
3156 silly resolved     devDependencies: { mocha: '*', jshint: '~2' },
3156 silly resolved     readme: '# jshint-stylish [![Build Status](https://secure.travis-ci.org/sindresorhus/jshint-stylish.png?branch=master)](http://travis-ci.org/sindresorhus/jshint-stylish)\n\n> Stylish reporter for [JSHint](https://github.com/jshint/jshint)\n\n![screenshot](screenshot.png)\n\nCompared to the default reporter:\n\n![default reporter](screenshot-default-formatter.png)\n\n\n## Install\n\nInstall with [npm](https://npmjs.org/package/jshint-stylish): `npm install --save-dev jshint-stylish`\n\n\n## Getting started\n\nUse it with:\n\n#### JSHint CLI\n\n```\njshint --reporter node_modules/jshint-stylish/stylish.js file.js\n```\n\n#### [gulp-jshint](https://github.com/wearefractal/gulp-jshint)\n\n```js\ngulp.task(\'default\', function () {\n\tgulp.src([\'file.js\'])\n\t\t.pipe(jshint(\'.jshintrc\'))\n\t\t.pipe(jshint.reporter(\'jshint-stylish\'));\n});\n```\n\n#### [grunt-contrib-jshint](https://github.com/gruntjs/grunt-contrib-jshint)\n\n```js\ngrunt.initConfig({\n\tjshint: {\n\t\toptions: {\n\t\t\treporter: require(\'jshint-stylish\')\n\t\t},\n\t\ttarget: [\'file.js\']\n\t}\n});\n\ngrunt.loadNpmTasks(\'grunt-contrib-jshint\');\ngrunt.registerTask(\'default\', [\'jshint\']);\n```\n\n\n## License\n\nMIT © [Sindre Sorhus](http://sindresorhus.com)\n',
3156 silly resolved     readmeFilename: 'readme.md',
3156 silly resolved     bugs: { url: 'https://github.com/sindresorhus/jshint-stylish/issues' },
3156 silly resolved     homepage: 'https://github.com/sindresorhus/jshint-stylish',
3156 silly resolved     _id: 'jshint-stylish@0.1.5',
3156 silly resolved     _shasum: 'd41b6eef8e06a4ddfb36540bf6593fe31b987236',
3156 silly resolved     _from: 'jshint-stylish@0.1.5',
3156 silly resolved     _resolved: 'https://registry.npmjs.org/jshint-stylish/-/jshint-stylish-0.1.5.tgz' } ]
3157 info install jshint-stylish@0.1.5 into /Users/jihoonkim/tossLab/web_client
3158 info installOne jshint-stylish@0.1.5
3159 silly resolved [ { name: 'karma-ng-jade2js-preprocessor',
3159 silly resolved     version: '0.1.2',
3159 silly resolved     description: 'A Karma plugin. Compile Jade AngularJS templates to JavaScript on the fly.',
3159 silly resolved     main: 'lib/index.js',
3159 silly resolved     scripts: { test: 'echo "Error: no test specified" && exit 1' },
3159 silly resolved     repository:
3159 silly resolved      { type: 'git',
3159 silly resolved        url: 'git://github.com/chmanie/karma-ng-jade2js-preprocessor.git' },
3159 silly resolved     keywords:
3159 silly resolved      [ 'karma-plugin',
3159 silly resolved        'karma-preprocessor',
3159 silly resolved        'angularjs',
3159 silly resolved        'angular',
3159 silly resolved        'html2js',
3159 silly resolved        'jade2js',
3159 silly resolved        'jade' ],
3159 silly resolved     author: { name: 'Christian Maniewski', email: 'chmanie@gmail.com' },
3159 silly resolved     dependencies: { jade: '~1.3.0' },
3159 silly resolved     peerDependencies: { karma: '>=0.9' },
3159 silly resolved     license: 'MIT',
3159 silly resolved     homepage: 'https://github.com/chmanie/karma-ng-jade2js-preprocessor',
3159 silly resolved     bugs: { url: 'https://github.com/chmanie/karma-ng-jade2js-preprocessor/issues' },
3159 silly resolved     _id: 'karma-ng-jade2js-preprocessor@0.1.2',
3159 silly resolved     _shasum: 'e345535b91bd340e16ad9792b5f125da75cf7ae4',
3159 silly resolved     _from: 'karma-ng-jade2js-preprocessor@0.1.2',
3159 silly resolved     _npmVersion: '1.4.9',
3159 silly resolved     _npmUser: { name: 'chmanie', email: 'chmanie@gmail.com' },
3159 silly resolved     maintainers: [ [Object] ],
3159 silly resolved     dist:
3159 silly resolved      { shasum: 'e345535b91bd340e16ad9792b5f125da75cf7ae4',
3159 silly resolved        tarball: 'http://registry.npmjs.org/karma-ng-jade2js-preprocessor/-/karma-ng-jade2js-preprocessor-0.1.2.tgz' },
3159 silly resolved     directories: {},
3159 silly resolved     _resolved: 'https://registry.npmjs.org/karma-ng-jade2js-preprocessor/-/karma-ng-jade2js-preprocessor-0.1.2.tgz',
3159 silly resolved     readme: 'ERROR: No README data found!' } ]
3160 info install karma-ng-jade2js-preprocessor@0.1.2 into /Users/jihoonkim/tossLab/web_client
3161 info installOne karma-ng-jade2js-preprocessor@0.1.2
3162 silly resolved [ { name: 'time-grunt',
3162 silly resolved     version: '0.3.2',
3162 silly resolved     description: 'Displays the elapsed execution time of grunt tasks when done',
3162 silly resolved     keywords: [ 'grunt', 'tasks', 'measure', 'time', 'profile' ],
3162 silly resolved     license: 'MIT',
3162 silly resolved     author:
3162 silly resolved      { name: 'Sindre Sorhus',
3162 silly resolved        email: 'sindresorhus@gmail.com',
3162 silly resolved        url: 'http://sindresorhus.com' },
3162 silly resolved     files: [ 'time-grunt.js' ],
3162 silly resolved     main: 'time-grunt.js',
3162 silly resolved     repository: { type: 'git', url: 'git://github.com/sindresorhus/time-grunt' },
3162 silly resolved     scripts: { test: 'grunt && grunt sigint' },
3162 silly resolved     dependencies:
3162 silly resolved      { chalk: '^0.4.0',
3162 silly resolved        'text-table': '^0.2.0',
3162 silly resolved        hooker: '^0.2.3',
3162 silly resolved        'date-time': '^0.1.0',
3162 silly resolved        'pretty-ms': '^0.1.0' },
3162 silly resolved     devDependencies: { grunt: '^0.4.2' },
3162 silly resolved     engines: { node: '>=0.10.0' },
3162 silly resolved     readme: '# time-grunt [![Build Status](https://travis-ci.org/sindresorhus/time-grunt.svg?branch=master)](https://travis-ci.org/sindresorhus/time-grunt)\n\n> Displays the execution time of [grunt](http://gruntjs.com) tasks\n\n![screenshot](screenshot.png)\n\n\n## Install\n\n```bash\n$ npm install --save-dev time-grunt\n```\n\n\n## Usage\n\n```js\n// Gruntfile.js\nmodule.exports = function (grunt) {\n\t// require it at the top and pass in the grunt instance\n\trequire(\'time-grunt\')(grunt);\n\n\tgrunt.initConfig();\n}\n```\n\n\n## Clean layout\n\nTasks that take less than 1% of the total time are hidden to reduce clutter.\n\nRun grunt with `grunt --verbose` to see all tasks.\n\n\n## License\n\n[MIT](http://opensource.org/licenses/MIT) © [Sindre Sorhus](http://sindresorhus.com)\n',
3162 silly resolved     readmeFilename: 'readme.md',
3162 silly resolved     bugs: { url: 'https://github.com/sindresorhus/time-grunt/issues' },
3162 silly resolved     homepage: 'https://github.com/sindresorhus/time-grunt',
3162 silly resolved     _id: 'time-grunt@0.3.2',
3162 silly resolved     _shasum: 'f3013645b01e68e27802a3e4c4702ceca0bdffaf',
3162 silly resolved     _from: 'time-grunt@0.3.2',
3162 silly resolved     _resolved: 'https://registry.npmjs.org/time-grunt/-/time-grunt-0.3.2.tgz' } ]
3163 info install time-grunt@0.3.2 into /Users/jihoonkim/tossLab/web_client
3164 info installOne time-grunt@0.3.2
3165 silly resolved [ { name: 'jit-grunt',
3165 silly resolved     version: '0.5.0',
3165 silly resolved     description: 'JIT plugin loader for Grunt.',
3165 silly resolved     keywords: [ 'grunt', 'gruntplugin', 'jit' ],
3165 silly resolved     homepage: 'https://github.com/shootaroo/jit-grunt',
3165 silly resolved     bugs: { url: 'https://github.com/shootaroo/jit-grunt/issues' },
3165 silly resolved     license: 'MIT',
3165 silly resolved     author: { name: 'shootaroo', email: 'shotaro.tsubouchi@gmail.com' },
3165 silly resolved     files: [ 'lib', 'jit-grunt.js' ],
3165 silly resolved     main: 'jit-grunt',
3165 silly resolved     repository: { type: 'git', url: 'git://github.com/shootaroo/jit-grunt.git' },
3165 silly resolved     scripts: { test: 'grunt' },
3165 silly resolved     devDependencies:
3165 silly resolved      { grunt: '~0.4.2',
3165 silly resolved        'grunt-contrib-clean': '~0.5.0',
3165 silly resolved        'grunt-contrib-jshint': '~0.10.0',
3165 silly resolved        'grunt-espower': '~0.5.0',
3165 silly resolved        'grunt-jscs-checker': '~0.4.0',
3165 silly resolved        'grunt-mocha-test': '~0.10.0',
3165 silly resolved        'power-assert': '~0.4.0',
3165 silly resolved        sinon: '~1.9.0' },
3165 silly resolved     peerDependencies: { grunt: '~0.4.0' },
3165 silly resolved     engines: { node: '>=0.8.0' },
3165 silly resolved     readme: '# jit-grunt 0.5 [![NPM version](https://badge.fury.io/js/jit-grunt.png)](http://badge.fury.io/js/jit-grunt) [![Build Status](https://secure.travis-ci.org/shootaroo/jit-grunt.png?branch=master)](http://travis-ci.org/shootaroo/jit-grunt) [![Built with Grunt](https://cdn.gruntjs.com/builtwith.png)](http://gruntjs.com/)\n\nA JIT(Just In Time) plugin loader for Grunt.  \nLoad time of Grunt does not slow down even if there are many plugins.\n\n\n### Before\n```js\ngrunt.loadNpmTasks(\'assemble\');\ngrunt.loadNpmTasks(\'grunt-contrib-clean\');\ngrunt.loadNpmTasks(\'grunt-contrib-connect\');\ngrunt.loadNpmTasks(\'grunt-contrib-copy\');\ngrunt.loadNpmTasks(\'grunt-contrib-csslint\');\ngrunt.loadNpmTasks(\'grunt-contrib-less\');\ngrunt.loadNpmTasks(\'grunt-contrib-jshint\');\ngrunt.loadNpmTasks(\'grunt-contrib-uglify\');\ngrunt.loadNpmTasks(\'grunt-contrib-watch\');\ngrunt.loadNpmTasks(\'grunt-newer\');\ngrunt.loadNpmTasks(\'grunt-wget\');\n...\n```\n\n```\n$ grunt assemble\n...\nExecution Time (2014-01-14 02:52:59 UTC)\nloading tasks     5.7s  ▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 84%\nassemble:compile  1.1s  ▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 16%\nTotal 6.8s\n```\n\numm...\n\n\n### After\n```js\nrequire(\'jit-grunt\')(grunt);\n```\n\n```\n$ grunt assemble\n...\nExecution Time (2014-01-14 02:53:34 UTC)\nloading tasks     111ms  ▇▇▇▇▇▇▇▇▇ 8%\nloading assemble  221ms  ▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 16%\nassemble:compile   1.1s  ▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 77%\nTotal 1.4s\n```\n\nHave a pleasant Grunt life!\n\n\n## Install\n```\nnpm install jit-grunt --save-dev\n```\n\n\n## Usage\n\nRemoves `grunt.loadNpmTasks`, then add the `require(\'jit-grunt\')(grunt)` instead. Only it.\n\n```js\nmodule.exports = function (grunt) {\n  require(\'jit-grunt\')(grunt);\n\n  grunt.initConfig({\n    ...\n  });\n\n  grunt.registerTask(\'default\', [...]);\n}\n```\nWill automatically search for the plugin from the task name.\nSearching in the following order:\n\n1. node_modules/grunt-contrib-`task-name`\n2. node_modules/grunt-`task-name`\n3. node_modules/`task-name`\n\n```\nclean           -> node_modules/grunt-contrib-clean\nwget            -> node_modules/grunt-wget\nmochaTest       -> node_modules/grunt-mocha-test\nmocha_phantomjs -> node_modules/grunt-mocha-phantomjs\nassemble        -> node_modules/assemble\ncustom          -> tasks/custom.js\n```\n\n\n### JIT Loading custom tasks (replacement of [grunt.loadTasks])\nUsing `loadTasks` option.\n```js\nrequire(\'jit-grunt\')(grunt)({\n  loadTasks: \'tasksDir\'\n});\n```\nSearching rule: `tasksDir`/`taskname`.js\n\n\n### Static mappings\nSecond parameter is static mappings.  \nIt is used when there is a plugin that can not be resolved in the automatic mapping.\n\n`taskname`: `grunt-plugin-name`\n\n```js\nrequire(\'jit-grunt\')(grunt, {\n  sprite: \'grunt-spritesmith\',\n  hello: \'custom/say-hello.js\'    // for custom tasks.\n});\n```\n\n\n## Example\n\nhttps://github.com/shootaroo/jit-grunt/tree/master/example\n\n\n## License\n\nThe MIT License (MIT)\n\nCopyright &copy; 2013 [Shotaro Tsubouchi](https://github.com/shootaroo)\n\nPermission is hereby granted, free of charge, to any person obtaining a copy\nof this software and associated documentation files (the "Software"), to deal\nin the Software without restriction, including without limitation the rights\nto use, copy, modify, merge, publish, distribute, sublicense, and/or sell\ncopies of the Software, and to permit persons to whom the Software is\nfurnished to do so, subject to the following conditions:\n\nThe above copyright notice and this permission notice shall be included in\nall copies or substantial portions of the Software.\n\nTHE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR\nIMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,\nFITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE\nAUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER\nLIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,\nOUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN\nTHE SOFTWARE.\n\n\n[grunt.loadTasks]:http://gruntjs.com/api/grunt#grunt.loadtasks\n',
3165 silly resolved     readmeFilename: 'README.md',
3165 silly resolved     _id: 'jit-grunt@0.5.0',
3165 silly resolved     _shasum: 'f2058e7c6fbc66c5c3cb816e6cb4d90cdb8e36ff',
3165 silly resolved     _from: 'jit-grunt@0.5.0',
3165 silly resolved     _resolved: 'https://registry.npmjs.org/jit-grunt/-/jit-grunt-0.5.0.tgz' } ]
3166 info install jit-grunt@0.5.0 into /Users/jihoonkim/tossLab/web_client
3167 info installOne jit-grunt@0.5.0
3168 silly resolved [ { name: 'should',
3168 silly resolved     description: 'test framework agnostic BDD-style assertions',
3168 silly resolved     version: '3.3.2',
3168 silly resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
3168 silly resolved     repository:
3168 silly resolved      { type: 'git',
3168 silly resolved        url: 'git://github.com/visionmedia/should.js.git' },
3168 silly resolved     homepage: 'https://github.com/visionmedia/should.js',
3168 silly resolved     scripts: { test: 'make test' },
3168 silly resolved     devDependencies:
3168 silly resolved      { browserify: '*',
3168 silly resolved        mocha: '*',
3168 silly resolved        jsdom: '*',
3168 silly resolved        jquery: '*',
3168 silly resolved        'mocha-better-spec-reporter': '0.0.2' },
3168 silly resolved     keywords: [ 'test', 'bdd', 'assert' ],
3168 silly resolved     main: './lib/node.js',
